CreateMeshBuilder
AddVertex,7.2,1.1,0
AddVertex,7.2,1.1,25.3
AddVertex,2.7,1.1,25.3
AddVertex,2.7,1.1,0
AddFace,3,2,1,0
GenerateNormals
LoadTexture,formC.png
SetTextureCoordinates,0,1,8
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,8

CreateMeshBuilder
AddVertex,7.2,-0.5,0
AddVertex,7.2,1.1,0
AddVertex,2.7,1.1,0
AddVertex,2.7,-0.5,0
AddFace,3,2,1,0
GenerateNormals
LoadTexture,form_side.png
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
