CreateMeshBuilder
AddVertex,1.5,1.1,0
AddVertex,1.5,1.1,25.3
AddVertex,2.7,1.1,25.3
AddVertex,2.7,1.1,0
AddFace,0,1,2,3
GenerateNormals
LoadTexture,form.png
SetTextureCoordinates,0,0,8
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,8

CreateMeshBuilder
AddVertex,1.5,-0.5,0
AddVertex,1.5,-0.5,25.3
AddVertex,1.5,1.1,25.3
AddVertex,1.5,1.1,0
AddFace,0,1,2,3
GenerateNormals
LoadTexture,form_side.png
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0

CreateMeshBuilder
AddVertex,1.5,-0.5,0
AddVertex,1.5,1.1,0
AddVertex,2.7,1.1,0
AddVertex,2.7,-0.5,0
AddFace,0,1,2,3
GenerateNormals
LoadTexture,form_side.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
